,seed,cont_forth,noise_var
0,0,400,65
1,1,597,65
2,10,2379,65
3,100,400,65
4,1000,400,65
5,1001,597,65
6,1002,795,65
7,1003,993,65
8,1004,1191,65
9,1005,1389,65
10,1006,1587,65
11,1007,1785,65
12,1008,1983,65
13,1009,2181,65
14,101,597,65
15,1010,2379,65
16,1011,2577,65
17,1012,2775,65
18,1013,2973,65
19,1014,3171,65
20,1015,3369,65
21,1016,3567,65
22,1017,3765,65
23,1018,3963,65
24,1019,4161,65
25,102,795,65
26,1020,4359,65
27,1021,4557,65
28,1022,4755,65
29,1023,4953,65
30,1024,5151,65
31,1025,5349,65
32,1026,5547,65
33,1027,5745,65
34,1028,5943,65
35,1029,6141,65
36,103,993,65
37,1030,6339,65
38,1031,6537,65
39,1032,6735,65
40,1033,6933,65
41,1034,7131,65
42,1035,7329,65
43,1036,7527,65
44,1037,7725,65
45,1038,7923,65
46,1039,8121,65
47,104,1191,65
48,1040,8319,65
49,1041,8517,65
50,1042,8715,65
51,1043,8913,65
52,1044,9111,65
53,1045,9309,65
54,1046,9507,65
55,1047,9705,65
56,1048,9903,65
57,1049,10101,65
58,105,1389,65
59,1050,10298,65
60,1051,10496,65
61,1052,10694,65
62,1053,10892,65
63,1054,11090,65
64,1055,11288,65
65,1056,11486,65
66,1057,11684,65
67,1058,11882,65
68,1059,12080,65
69,106,1587,65
70,1060,12278,65
71,1061,12476,65
72,1062,12674,65
73,1063,12872,65
74,1064,13070,65
75,1065,13268,65
76,1066,13466,65
77,1067,13664,65
78,1068,13862,65
79,1069,14060,65
80,107,1785,65
81,1070,14258,65
82,1071,14456,65
83,1072,14654,65
84,1073,14852,65
85,1074,15050,65
86,1075,15248,65
87,1076,15446,65
88,1077,15644,65
89,1078,15842,65
90,1079,16040,65
91,108,1983,65
92,1080,16238,65
93,1081,16436,65
94,1082,16634,65
95,1083,16832,65
96,1084,17030,65
97,1085,17228,65
98,1086,17426,65
99,1087,17624,65
100,1088,17822,65
101,1089,18020,65
102,109,2181,65
103,1090,18218,65
104,1091,18416,65
105,1092,18614,65
106,1093,18812,65
107,1094,19010,65
108,1095,19208,65
109,1096,19406,65
110,1097,19604,65
111,1098,19802,65
112,1099,20000,65
113,11,2577,65
114,110,2379,65
115,1100,400,65
116,1101,597,65
117,1102,795,65
118,1103,993,65
119,1104,1191,65
120,1105,1389,65
121,1106,1587,65
122,1107,1785,65
123,1108,1983,65
124,1109,2181,65
125,111,2577,65
126,1110,2379,65
127,1111,2577,65
128,1112,2775,65
129,1113,2973,65
130,1114,3171,65
131,1115,3369,65
132,1116,3567,65
133,1117,3765,65
134,1118,3963,65
135,1119,4161,65
136,112,2775,65
137,1120,4359,65
138,1121,4557,65
139,1122,4755,65
140,1123,4953,65
141,1124,5151,65
142,1125,5349,65
143,1126,5547,65
144,1127,5745,65
145,1128,5943,65
146,1129,6141,65
147,113,2973,65
148,1130,6339,65
149,1131,6537,65
150,1132,6735,65
151,1133,6933,65
152,1134,7131,65
153,1135,7329,65
154,1136,7527,65
155,1137,7725,65
156,1138,7923,65
157,1139,8121,65
158,114,3171,65
159,1140,8319,65
160,1141,8517,65
161,1142,8715,65
162,1143,8913,65
163,1144,9111,65
164,1145,9309,65
165,1146,9507,65
166,1147,9705,65
167,1148,9903,65
168,1149,10101,65
169,115,3369,65
170,1150,10298,65
171,1151,10496,65
172,1152,10694,65
173,1153,10892,65
174,1154,11090,65
175,1155,11288,65
176,1156,11486,65
177,1157,11684,65
178,1158,11882,65
179,1159,12080,65
180,116,3567,65
