46943it [00:39, 1181.78it/s]
47062it [00:39, 1171.22it/s]
47180it [00:39, 1169.15it/s]
47297it [00:40, 1165.84it/s]
47418it [00:40, 1177.20it/s]
47540it [00:40, 1188.96it/s]
47662it [00:40, 1196.43it/s]
47782it [00:40, 1196.63it/s]
47902it [00:40, 1184.82it/s]
48021it [00:40, 1176.57it/s]
48139it [00:40, 1170.58it/s]
48257it [00:40, 1166.56it/s]
48378it [00:40, 1177.07it/s]
48500it [00:41, 1189.09it/s]
48622it [00:41, 1196.84it/s]
48743it [00:41, 1198.34it/s]
48863it [00:41, 1186.15it/s]
48982it [00:41, 1177.46it/s]
49100it [00:41, 1172.84it/s]
49218it [00:41, 1167.04it/s]
49336it [00:41, 1169.33it/s]
49458it [00:41, 1181.38it/s]
49580it [00:42, 1191.95it/s]
49702it [00:42, 1198.31it/s]
49822it [00:42, 1190.93it/s]
49942it [00:42, 1180.00it/s]
50061it [00:42, 1172.36it/s]
50179it [00:42, 1167.27it/s]
50296it [00:42, 1167.19it/s]
50418it [00:42, 1179.80it/s]
50541it [00:42, 1191.93it/s]
50663it [00:42, 1198.87it/s]
50783it [00:43, 1197.22it/s]
50903it [00:43, 1184.92it/s]
51022it [00:43, 1178.37it/s]
51140it [
40676it [00:36, 1142.89it/s]
40791it [00:36, 1139.69it/s]
40905it [00:36, 1129.40it/s]
41018it [00:36, 1123.62it/s]
41131it [00:36, 1119.09it/s]
41243it [00:36, 1116.91it/s]
41357it [00:36, 1122.91it/s]
41473it [00:36, 1131.66it/s]
41589it [00:36, 1139.36it/s]
41704it [00:37, 1141.72it/s]
41819it [00:37, 1135.40it/s]
41933it [00:37, 1127.36it/s]
42046it [00:37, 1121.95it/s]
42159it [00:37, 1117.46it/s]
42271it [00:37, 1113.90it/s]
42386it [00:37, 1122.49it/s]
42503it [00:37, 1133.76it/s]
42619it [00:37, 1140.25it/s]
42734it [00:38, 1139.31it/s]
42848it [00:38, 1130.04it/s]
42962it [00:38, 1122.75it/s]
43075it [00:38, 1119.44it/s]
43187it [00:38, 1115.99it/s]
43299it [00:38, 1113.38it/s]
43413it [00:38, 1121.20it/s]
43529it [00:38, 1129.71it/s]
43645it [00:38, 1136.99it/s]
43759it [00:38, 1137.51it/s]
43873it [00:39, 1128.09it/s]
43986it [00:39, 1121.51it/s]
44099it [00:39, 1117.53it/s]
44211it [00:39, 1114.02it/s]
44323it [00:39, 1115.24it/s]
44438it [00:39, 1125.21it/s]
44554it [00:39, 1133.61it/s]
44670it ]
48249it [00:39, 1203.90it/s]
48373it [00:39, 1211.70it/s]
48498it [00:39, 1221.64it/s]
48623it [00:39, 1228.10it/s]
48746it [00:40, 1228.38it/s]
48869it [00:40, 1215.97it/s]
48991it [00:40, 1211.82it/s]
49113it [00:40, 1211.44it/s]
49235it [00:40, 1208.14it/s]
