4:28, 1481.70it/s]
409471it [04:28, 1499.42it/s]
409627it [04:28, 1515.95it/s]
409779it [04:29, 1505.66it/s]
409930it [04:29, 1501.81it/s]
410081it [04:29, 1500.72it/s]
410232it [04:29, 1499.35it/s]
410382it [04:29, 1476.39it/s]
410530it [04:29, 1469.55it/s]
410678it [04:29, 1469.46it/s]
410828it [04:29, 1476.65it/s]
410978it [04:29, 1482.20it/s]
411128it [04:29, 1487.05it/s]
411277it [04:30, 1478.30it/s]
411432it [04:30, 1496.37it/s]
411588it [04:30, 1512.51it/s]
411742it [04:30, 1519.13it/s]
411894it [04:30, 1506.29it/s]
412045it [04:30, 1503.99it/s]
412196it [04:30, 1492.22it/s]
412348it [04:30, 1498.71it/s]
412504it [04:30, 1513.88it/s]
412660it [04:31, 1525.86it/s]
412813it [04:31, 1517.94it/s]
412965it [04:31, 1491.46it/s]
413115it [04:31, 1493.95it/s]
413265it [04:31, 1493.59it/s]
413419it [04:31, 1506.12it/s]
413575it [04:31, 1520.82it/s]
413728it [04:31, 1515.30it/s]
413880it [04:31, 1508.32it/s]
414031it [04:31, 1504.78it/s]
414182it [04:32, 1502.98it/s]
414333it [04:32, 1499.87it/s]
414487it [04:32it/s]
140753it [01:36, 1480.50it/s]
140902it [01:36, 1465.43it/s]
141049it [01:36, 1457.16it/s]
141195it [01:36, 1445.74it/s]
141341it [01:36, 1449.02it/s]
141493it [01:36, 1467.74it/s]
141645it [01:36, 1481.95it/s]
141794it [01:36, 1478.25it/s]
141942it [01:37, 1465.12it/s]
142089it [01:37, 1456.77it/s]
142235it [01:37, 1449.78it/s]
142382it [01:37, 1453.92it/s]
142534it [01:37, 1472.25it/s]
142685it [01:37, 1483.17it/s]
142834it [01:37, 1474.19it/s]
142982it [01:37, 1462.32it/s]
143129it [01:37, 1454.20it/s]
143275it [01:37, 1448.18it/s]
143426it [01:38, 1463.41it/s]
143577it [01:38, 1474.54it/s]
143727it [01:38, 1482.04it/s]
143876it [01:38, 1467.89it/s]
144023it [01:38, 1458.76it/s]
144169it [01:38, 1452.34it/s]
144315it [01:38, 1449.92it/s]
144466it [01:38, 1466.89it/s]
144618it [01:38, 1481.70it/s]
