, 1840.65it/s]
404256it [03:40, 1812.68it/s]
404445it [03:40, 1833.55it/s]
404637it [03:40, 1856.15it/s]
404823it [03:40, 1853.29it/s]
405009it [03:40, 1842.97it/s]
405194it [03:40, 1825.08it/s]
405380it [03:40, 1834.79it/s]
405572it [03:40, 1857.12it/s]
405761it [03:40, 1865.08it/s]
405948it [03:41, 1847.88it/s]
406133it [03:41, 1838.90it/s]
406317it [03:41, 1824.66it/s]
406508it [03:41, 1848.40it/s]
406699it [03:41, 1864.82it/s]
406886it [03:41, 1852.05it/s]
407072it [03:41, 1844.40it/s]
407257it [03:41, 1825.31it/s]
407446it [03:41, 1842.24it/s]
407638it [03:41, 1863.30it/s]
407825it [03:42, 1857.92it/s]
408011it [03:42, 1845.82it/s]
408196it [03:42, 1825.01it/s]
408382it [03:42, 1834.16it/s]
408574it [03:42, 1857.75it/s]
408761it [03:42, 1859.98it/s]
408948it [03:42, 1844.67it/s]
409133it [03:42, 1826.21it/s]
409316it [03:42, 1826.67it/s]
409507it [03:42, 1850.45it/s]
409698it [03:43, 1866.08it/s]
409885it [03:43, 1853.70it/s]
410071it [03:43, 1833.55it/s]
410255it [03:43, 1829.74it/s]
410444it [03:43, 18[03:40, 1823.14it/s]
409538it [03:40, 1847.67it/s]
409730it [03:40, 1868.53it/s]
409918it [03:41, 1837.08it/s]
410102it [03:41, 1823.71it/s]
410285it [03:41, 1806.04it/s]
410477it [03:41, 1837.69it/s]
410671it [03:41, 1864.64it/s]
410858it [03:41, 1847.34it/s]
411043it [03:41, 1841.02it/s]
411228it [03:41, 1836.72it/s]
411417it [03:41, 1851.72it/s]
411611it [03:41, 1876.71it/s]
411799it [03:42, 1865.21it/s]
411986it [03:42, 1853.85it/s]
412172it [03:42, 1847.86it/s]
412358it [03:42, 1849.88it/s]
412552it [03:42, 1874.78it/s]
412740it [03:42, 1874.40it/s]
412928it [03:42, 1850.57it/s]
413114it [03:42, 1833.86it/s]
413298it [03:42, 1824.11it/s]
413491it [03:42, 1852.45it/s]
413680it [03:43, 1863.17it/s]
413867it [03:43, 1851.60it/s]
414053it [03:43, 1834.41it/s]
414237it [03:43, 1821.58it/s]
414426it [03:43, 1840.50it/s]
414616it [03:43, 1857.61it/s]
414804it [03:43, 1861.93it/s]
414991it [03:43, 1848.30it/s]
415176it [03:43, 1841.65it/s]
415363it [03:43, 1847.25it/s]
415553it [03:44, 1862.04it/s]
415745it [03:020.76it/s]
162272it [02:41, 1015.78it/s]
162377it [02:41, 1024.43it/s]
162485it [02:41, 1037.75it/s]
162592it [02:41, 1046.03it/s]
162698it [02:41, 1047.42it/s]
162803it [02:41, 1043.28it/s]
162908it [02:41, 1032.87it/s]
163012it [02:41, 1026.61it/s]
163115it [02:42, 1021.05it/s]
163218it [02:42, 1015.59it/s]
163321it [02:42, 1017.92it/s]
163428it [02:42, 1032.88it/s]
163536it [02:42, 1043.78it/s]
163642it [02:42, 1046.08it/s]
163748it [02:42, 1050.01it/s]
163854it [02:42, 1038.37it/s]
163958it [02:42, 1031.79it/s]
164062it [02:42, 1027.02it/s]
164165it [02:43, 1022.30it/s]
164268it [02:43, 1019.88it/s]
164373it [02:43, 1028.72it/s]
164480it [02:43, 1040.72it/s]
164587it [02:43, 1047.88it/s]
164692it [02:43, 1048.30it/s]
164797it [02:43, 1040.75it/s]
164902it [02:43, 1025.00it/s]
165005it [02:43, 1014.63it/s]
165107it [02:43, 1009.89it/s]
165209it [02:44, 1005.34it/s]
165311it [02:44, 1008.17it/s]
165416it [02:44, 1017.69it/s]
165521it [02:44, 1025.62it/s]
165626it [02:44, 1030.75it/s]
165730it [02:44, 1032.4082it [03:41, 1902.74it/s]
414273it [03:41, 1894.33it/s]
414469it [03:41, 1911.29it/s]
414666it [03:41, 1927.23it/s]
414859it [03:41, 1906.00it/s]
415050it [03:41, 1902.78it/s]
415241it [03:41, 1898.45it/s]
415435it [03:41, 1908.25it/s]
415631it [03:41, 1923.49it/s]
415824it [03:41, 1897.97it/s]
416014it [03:42, 1870.25it/s]
416202it [03:42, 1850.85it/s]
416390it [03:42, 1858.22it/s]
416587it [03:42, 1888.90it/s]
416777it [03:42, 1885.83it/s]
416966it [03:42, 1862.30it/s]
417153it [03:42, 1847.39it/s]
417338it [03:42, 1843.53it/s]
417534it [03:42, 1876.40it/s]
417724it [03:42, 1883.31it/s]
417913it [03:43, 1865.78it/s]
418100it [03:43, 1849.51it/s]
418286it [03:43, 1837.18it/s]
418481it [03:43, 1867.10it/s]
418673it [03:43, 1881.13it/s]
418862it [03:43, 1882.73it/s]
419051it [03:43, 1884.35it/s]
419241it [03:43, 1886.50it/s]
419435it [03:43, 1899.59it/s]
419630it [03:43, 1913.97it/s]
419822it [03:44, 1890.77it/s]
420012it [03:44, 1865.68it/s]
420199it [03:44, 1847.10it/s]
420387it [03:44, 1854.87it/s]
420584, 1523.41it/s]
136000it [01:29, 1496.97it/s]
136150it [01:29, 1490.38it/s]
136300it [01:29, 1487.34it/s]
136459it [01:29, 1515.02it/s]
136619it [01:29, 1538.66it/s]
136776it [01:29, 1545.48it/s]
136931it [01:29, 1520.00it/s]
137084it [01:29, 1505.19it/s]
137235it [01:30, 1483.94it/s]
137384it [01:30, 1482.49it/s]
137537it [01:30, 1495.62it/s]
137692it [01:30, 1511.05it/s]
137844it [01:30, 1512.60it/s]
137997it [01:30, 1517.04it/s]
138151it [01:30, 1522.80it/s]
138304it [01:30, 1524.83it/s]
138457it [01:30, 1526.33it/s]
138615it [01:30, 1539.18it/s]
138769it [01:31, 1536.60it/s]
138923it [01:31, 1529.12it/s]
139076it [01:31, 1528.24it/s]
139229it [01:31, 1525.50it/s]
139384it [01:31, 1531.07it/s]
139543it [01:31, 1547.21it/s]
139700it [01:31, 1553.35it/s]
139856it [01:31, 1543.48it/s]
140011it [01:31, 1539.64it/s]
140165it [01:31, 1530.03it/s]
140319it [01:32, 1520.98it/s]
140475it [01:32, 1529.82it/s]
140631it [01:32, 1537.20it/s]
140787it [01:32, 1541.38it/s]
140942it [01:32, 1533.52it/s]
141096it [01:32, 15t [03:36, 1853.02it/s]
402092it [03:36, 1838.28it/s]
402276it [03:37, 1830.46it/s]
402467it [03:37, 1852.99it/s]
402660it [03:37, 1874.30it/s]
402848it [03:37, 1865.95it/s]
403035it [03:37, 1839.72it/s]
403220it [03:37, 1833.27it/s]
403407it [03:37, 1843.35it/s]
403599it [03:37, 1865.12it/s]
403787it [03:37, 1867.24it/s]
403974it [03:38, 1839.48it/s]
404159it [03:38, 1832.85it/s]
404343it [03:38, 1833.28it/s]
404536it [03:38, 1860.05it/s]
404728it [03:38, 1874.87it/s]
404916it [03:38, 1846.39it/s]
405101it [03:38, 1832.05it/s]
405285it [03:38, 1827.14it/s]
405476it [03:38, 1851.03it/s]
405669it [03:38, 1871.37it/s]
405857it [03:39, 1850.76it/s]
406043it [03:39, 1839.48it/s]
406228it [03:39, 1832.43it/s]
406416it [03:39, 1845.22it/s]
406609it [03:39, 1869.05it/s]
406797it [03:39, 1871.81it/s]
406985it [03:39, 1841.79it/s]
407170it [03:39, 1834.43it/s]
407355it [03:39, 1837.26it/s]
407548it [03:39, 1863.24it/s]
407739it [03:40, 1875.83it/s]
407927it [03:40, 1845.36it/s]
408112it [03:40, 1837.78it/s]
408296it [0.07it/s]
250583it [02:35, 1660.30it/s]
250752it [02:35, 1667.53it/s]
250919it [02:35, 1651.25it/s]
251085it [02:35, 1642.54it/s]
251250it [02:35, 1635.18it/s]
251419it [02:35, 1650.15it/s]
251589it [02:35, 1663.19it/s]
251758it [02:35, 1669.39it/s]
251925it [02:36, 1650.56it/s]
252091it [02:36, 1631.28it/s]
252255it [02:36, 1597.81it/s]
252417it [02:36, 1601.65it/s]
252582it [02:36, 1615.70it/s]
252744it [02:36, 1612.73it/s]
252906it [02:36, 1589.98it/s]
253066it [02:36, 1582.39it/s]
253225it [02:36, 1574.49it/s]
253388it [02:36, 1590.72it/s]
253556it [02:37, 1614.77it/s]
